,h,m,s,RA,d,m.1,s.1,DEC,F60,F100,Td,B,M,Av
0,4,40,20.32,70.0846666666667,45,12,36.8,45.2102222222222,4.9004,23.223,23.3579230957261,8.397449786868339e-16,2.62465339352529e+28,5.6194104108509e-05
1,4,40,19.95,70.083125,45,11,9.7,45.1860277777778,4.8348,22.769,23.3935895156916,8.476872230083201e-16,2.59867076795982e+28,5.457936966923871e-05
2,4,40,22.2,70.0925,45,9,42.5,45.1618055555556,5.0315,22.565,23.6755852824998,9.12280207659841e-16,2.41338037691184e+28,5.026066364921533e-05
3,4,40,21.08,70.0878333333333,45,8,3.5,45.1343055555556,5.845,22.914,24.4879867972691,1.1166844286569602e-15,1.97042104725358e+28,4.1695908601702136e-05
4,4,40,23.71,70.0987916666667,45,2,15.1,45.0375277777778,4.9721,22.856,23.5322985220515,8.79058859374009e-16,2.49769452084662e+28,5.283270505429538e-05
5,4,40,24.84,70.1035,45,0,36.1,45.0100277777778,4.916,22.833,23.4728021254586,8.6550811562824e-16,2.53525045796029e+28,5.360585649638594e-05
6,4,40,11.69,70.0487083333333,45,14,3.8,45.2343888888889,4.8216,23.188,23.274661472586,8.21400949854043e-16,2.6847030739465e+28,5.736244871767937e-05
7,4,40,11.7,70.04875,45,12,28.8,45.208,4.7587,22.789,23.2985304062673,8.26631599607015e-16,2.66615887137244e+28,5.601871580385165e-05
8,4,40,11.71,70.0487916666667,45,11,5.6,45.1848888888889,4.668,22.538,23.2524332370682,8.165501030676549e-16,2.69769665897853e+28,5.6085733665001136e-05
9,4,40,13.59,70.056625,45,9,26.6,45.1573888888889,4.6713,22.023,23.3873788652549,8.46300581735613e-16,2.60127888648508e+28,5.2877681517848885e-05
10,4,40,13.59,70.056625,45,7,55.6,45.1321111111111,5.0248,22.147,23.7774165494145,9.36397689459089e-16,2.34967636610868e+28,4.8059160912439225e-05
11,4,40,13.23,70.055125,45,6,16.6,45.1046111111111,5.2378,22.588,23.9064936480709,9.67579495945107e-16,2.27256869267126e+28,4.743652526895126e-05
12,4,40,14.36,70.0598333333334,45,5,1.3,45.0836944444445,5.143,22.982,23.6966657771601,9.17238107248204e-16,2.39618387661596e+28,5.0912769607891484e-05
13,4,40,15.86,70.0660833333333,45,3,38.2,45.0606111111111,4.9546,22.918,23.4963883461694,8.70863021964239e-16,2.52249294628246e+28,5.347456995463684e-05
14,4,40,15.12,70.063,45,2,3.1,45.0341944444445,4.7811,22.256,23.460014348619,8.626141738178801e-16,2.5451216316182e+28,5.242653874981684e-05
15,4,40,15.5,70.0645833333333,45,0,28.1,45.0078055555556,4.7769,22.172,23.4766666580934,8.66383970896964e-16,2.53256244905596e+28,5.2001421650182955e-05
16,4,40,19.61,70.0817083333333,44,59,8.9,44.9858055555556,4.8142,23.029,23.3048595831494,8.28022362542236e-16,2.64859874603875e+28,5.651357608316143e-05
17,4,40,2.3,70.0095833333333,45,15,22.9,45.2563611111111,4.9205,23.201,23.3866081561086,8.46128614127633e-16,2.60750999791528e+28,5.5717326664095346e-05
18,4,40,1.94,70.0080833333333,45,13,59.7,45.23325,4.8305,23.011,23.3284299118086,8.33215639467341e-16,2.64656834160588e+28,5.611745166733684e-05
19,4,40,3.08,70.0128333333334,45,12,0.9,45.20025,4.7884,22.827,23.3243187529468,8.32308236191022e-16,2.64752078289548e+28,5.572942891374222e-05
20,4,40,3.09,70.012875,45,11,1.5,45.18375,4.692,22.333,23.333056129384,8.34237527477618e-16,2.64043379794219e+28,5.439732941792119e-05
21,4,40,4.6,70.0191666666667,45,9,22.6,45.1562777777778,4.4806,21.668,23.2433833009109,8.145807330095459e-16,2.70250642815596e+28,5.405115812717742e-05
22,4,40,5.36,70.0223333333333,45,7,39.6,45.1276666666667,4.5275,21.834,23.2590447750346,8.179908933138249e-16,2.68953464820831e+28,5.423817989369528e-05
23,4,40,5.37,70.022375,45,6,16.5,45.1045833333333,4.639,22.121,23.322727374447,8.31957171769395e-16,2.64303210619239e+28,5.402864816461683e-05
24,4,40,6.13,70.0255416666667,45,5,1.2,45.0836666666667,4.9028,22.634,23.5076622860638,8.734305023111101e-16,2.51636484368055e+28,5.265669176679477e-05
25,4,40,5.77,70.0240416666667,45,3,22.2,45.0561666666667,4.8655,22.523,23.4920108547074,8.698674875751169e-16,2.52513077077035e+28,5.261308417259247e-05
26,4,40,7.28,70.0303333333333,45,1,59.1,45.0330833333333,4.6433,21.866,23.3938893724696,8.47754210455698e-16,2.58967021191867e+28,5.2410711455230796e-05
27,4,40,7.66,70.0319166666667,45,0,20.1,45.0055833333333,4.6449,21.676,23.4457201231378,8.59387074854383e-16,2.55305582315422e+28,5.12520502291558e-05
28,4,40,9.53,70.0397083333333,44,59,8.8,44.9857777777778,4.6826,22.333,23.3216886118215,8.31728070820381e-16,2.63679646493868e+28,5.456145038618132e-05
29,4,39,52.93,69.9705416666667,45,15,18.8,45.2552222222222,4.9827,23.149,23.4712640718119,8.651596988521e-16,2.55008792239939e+28,5.4369607215720706e-05
30,4,39,53.7,69.97375,45,13,43.7,45.2288055555556,4.9046,23.005,23.4165408114208,8.52824876810307e-16,2.58546100423056e+28,5.481286750486092e-05
31,4,39,53.71,69.9737916666667,45,12,8.7,45.2024166666667,4.8982,22.908,23.4332291413974,8.56573780971118e-16,2.57264351188257e+28,5.434287923078429e-05
32,4,39,54.86,69.9785833333333,45,10,17.8,45.1716111111111,4.7008,22.28,23.357182161275,8.39580523615565e-16,2.62292551962924e+28,5.392289116001869e-05
33,4,39,55.99,69.9832916666667,45,9,10.5,45.1529166666667,4.4667,21.57,23.2514109525118,8.16327480269087e-16,2.69652298028352e+28,5.369157170753702e-05
34,4,39,56.75,69.9864583333333,45,8,3.2,45.1342222222222,4.4367,21.459,23.2425181983949,8.143926459840939e-16,2.70181029954082e+28,5.354218095854346e-05
35,4,39,57.15,69.988125,45,6,20.3,45.1056388888889,4.5434,21.607,23.3379614029987,8.35321984839624e-16,2.6324471463305e+28,5.256070652182032e-05
36,4,39,57.16,69.9881666666667,45,4,45.2,45.0792222222222,4.7041,22.09,23.409959763264,8.51349556142957e-16,2.58137579663048e+28,5.272400598654858e-05
37,4,39,57.18,69.98825,45,3,18.1,45.0550277777778,4.7174,22.064,23.4328223629221,8.564822688819719e-16,2.56452902447739e+28,5.2346367890088175e-05
38,4,39,59.06,69.9960833333333,45,2,6.9,45.03525,4.5138,21.514,23.3253570021951,8.32537332283606e-16,2.63713033359939e+28,5.2509525345634245e-05
39,4,40,0.94,70.0039166666667,45,0,31.9,45.0088611111111,4.4876,21.728,23.2366086683496,8.13108609800786e-16,2.69856073838636e+28,5.4298952258169386e-05
40,4,40,1.33,70.0055416666667,44,58,45.0,44.9791666666667,4.462,22.232,23.0765696323005,7.78856453858548e-16,2.81537801783437e+28,5.8001678734265205e-05
41,4,40,1.34,70.0055833333333,44,57,41.6,44.9615555555556,4.65,23.299,23.0455050710203,7.72323872664933e-16,2.83807979931103e+28,6.129944729571513e-05
42,4,39,45.06,69.93775,45,14,58.8,45.2496666666667,5.0135,23.314,23.4658705391365,8.63938646706114e-16,2.5533786097045e+28,5.483451805343709e-05
43,4,39,45.45,69.939375,45,13,27.7,45.2243611111111,4.979,23.195,23.4556197561721,8.61621168247105e-16,2.55881456139444e+28,5.4701367815268576e-05
44,4,39,45.1,69.9379166666667,45,12,4.5,45.20125,4.8627,22.905,23.3924426661785,8.47431052054211e-16,2.60033202543135e+28,5.492196207657063e-05
45,4,39,46.61,69.9442083333333,45,10,41.4,45.1781666666667,4.6597,22.214,23.3241831280542,8.32278312882609e-16,2.64632243371855e+28,5.4234852085444096e-05
46,4,39,47.76,69.949,45,9,6.4,45.1517777777778,4.4777,21.431,23.3017792586375,8.27345298824539e-16,2.66054607579126e+28,5.263519677189965e-05
47,4,39,48.15,69.950625,45,7,23.5,45.1231944444444,4.3816,21.131,23.2588829037719,8.17955597619612e-16,2.6893841560371e+28,5.24941574897575e-05
48,4,39,49.29,69.955375,45,6,24.1,45.1066944444444,4.4137,21.299,23.2553919868471,8.171946621904339e-16,2.69090406031118e+28,5.2960763774589914e-05
49,4,39,49.31,69.9554583333333,45,4,45.1,45.0791944444445,4.6002,21.529,23.4293248959357,8.55695724338285e-16,2.56826313606629e+28,5.112407249163731e-05
50,4,39,50.08,69.9586666666667,45,3,6.1,45.0516944444444,4.4967,21.601,23.2810580292605,8.22800483014036e-16,2.66931191680499e+28,5.334574475712728e-05
51,4,39,51.59,69.9649583333333,45,1,46.9,45.0296944444444,4.3666,21.502,23.1420691216316,7.92753626250728e-16,2.76913096545298e+28,5.5113843670295815e-05
52,4,39,54.59,69.9774583333334,45,0,27.8,45.0077222222222,4.355,21.626,23.0952449175152,7.82801767746101e-16,2.80296690552879e+28,5.6136361294534254e-05
53,4,39,53.86,69.9744166666667,44,59,12.5,44.9868055555556,4.3281,22.519,22.8388779022614,7.29821531556046e-16,3.00504664113726e+28,6.26975920641204e-05
54,4,39,54.25,69.9760416666667,44,57,49.4,44.9637222222222,4.5025,23.122,22.9101642538484,7.44299172049886e-16,2.94508242226334e+28,6.312424564702823e-05
55,4,39,37.23,69.905125,45,12,12.2,45.2033888888889,4.8892,23.27,23.3334541839667,8.343254937081501e-16,2.64130293680527e+28,5.667357515592997e-05
56,4,39,38.75,69.9114583333333,45,10,33.3,45.1759166666667,4.686,22.157,23.3707299364186,8.425909907443179e-16,2.61380326293783e+28,5.343361920662204e-05
57,4,39,39.52,69.9146666666667,45,9,10.2,45.1528333333333,4.5149,21.667,23.2866402848218,8.24023174040059e-16,2.67133475945135e+28,5.342933924579185e-05
58,4,39,39.17,69.9132083333334,45,7,31.1,45.1253055555556,4.3897,21.175,23.2575691351518,8.176691713701119e-16,2.69045210483252e+28,5.2621886810322316e-05
59,4,39,39.57,69.914875,45,6,15.9,45.1044166666667,4.3971,21.096,23.2881604910261,8.24356361062995e-16,2.66739179155033e+28,5.200030359631125e-05
60,4,39,40.72,69.9196666666667,45,4,25.1,45.0736388888889,4.417,21.179,23.2914874454959,8.25085856356682e-16,2.66321489961968e+28,5.215873252628622e-05
61,4,39,41.86,69.9244166666667,45,3,5.9,45.0516388888889,4.3714,21.036,23.2711473698615,8.20632771172773e-16,2.67635963762399e+28,5.2087683441670585e-05
62,4,39,42.62,69.9275833333333,45,1,38.8,45.0274444444444,4.3,21.412,23.0798934555404,7.79557645957485e-16,2.8158647872419e+28,5.58121724357763e-05
63,4,39,45.26,69.9385833333333,45,0,19.7,45.0054722222222,4.2892,21.657,23.0030665820091,7.63460027088481e-16,2.87383449189844e+28,5.764100231619995e-05
64,4,39,45.27,69.938625,44,59,8.4,44.9856666666667,4.2874,22.295,22.8418601934892,7.30423310812499e-16,3.0024948378524e+28,6.202280897127377e-05
65,4,39,45.29,69.9387083333333,44,57,41.3,44.9614722222222,4.4283,22.95,22.860243728875,7.34140324126276e-16,2.98568631490006e+28,6.352166375822588e-05
66,4,39,28.61,69.8692083333333,45,12,0.1,45.2000277777778,4.895,23.261,23.3423753680266,8.36298640928891e-16,2.63487516505776e+28,5.6517997402805165e-05
67,4,39,29.02,69.8709166666667,45,10,33.0,45.1758333333333,4.6765,22.379,23.3026610459356,8.275390796623249e-16,2.66134019828077e+28,5.495057984128415e-05
68,4,39,30.92,69.8788333333333,45,8,46.1,45.1461388888889,4.5661,21.875,23.2963732203203,8.26157945748683e-16,2.66403706272966e+28,5.380285751466207e-05
69,4,39,30.94,69.8789166666667,45,7,34.8,45.1263333333333,4.4944,21.422,23.3252338000762,8.32510144739682e-16,2.64255019854441e+28,5.2286692951764024e-05
70,4,39,30.97,69.8790416666667,45,5,47.9,45.0966388888889,4.4026,21.287,23.2443865834991,8.14798899550316e-16,2.69821451437268e+28,5.3086555397374724e-05
71,4,39,32.12,69.8838333333333,45,4,32.7,45.07575,4.3017,21.224,23.1311342136163,7.904218891438569e-16,2.78014044763374e+28,5.4561773449424145e-05
72,4,39,32.52,69.8855,45,2,57.7,45.0493611111111,4.2249,21.178,23.0431591215423,7.7183206525078e-16,2.84543423526157e+28,5.575477499042414e-05
73,4,39,34.41,69.893375,45,1,42.5,45.0284722222222,4.2351,21.158,23.061737461549,7.75732707882854e-16,2.82981368153303e+28,5.542204189223909e-05
74,4,39,36.3,69.90125,45,0,7.5,45.0020833333333,4.2298,21.529,22.9589588882076,7.543214297409401e-16,2.90843195104019e+28,5.79945076875088e-05
75,4,39,37.06,69.9044166666667,44,59,12.1,44.9866944444444,4.2931,21.965,22.9304695109748,7.48458671377912e-16,2.93021165915108e+28,5.963242653228562e-05
76,4,39,36.71,69.9029583333333,44,57,56.9,44.9658055555556,4.4137,22.691,22.9041336923892,7.43066873391497e-16,2.95010321601525e+28,6.205036046746937e-05
77,4,39,21.49,69.8395416666667,45,12,7.8,45.2021666666667,4.8534,23.2,23.3088862364452,8.28907999014769e-16,2.65849381952595e+28,5.687237333928952e-05
78,4,39,20.41,69.8350416666667,45,10,16.8,45.1713333333333,4.7159,22.777,23.2505217806344,8.16133878948377e-16,2.69826274347642e+28,5.670937339796733e-05
79,4,39,21.93,69.841375,45,8,57.7,45.1493611111111,4.5828,22.37,23.1909896918292,8.03242708118026e-16,2.74023337051894e+28,5.658990327661595e-05
80,4,39,22.71,69.844625,45,7,30.6,45.1251666666667,4.5303,21.904,23.2445001384061,8.14823594876755e-16,2.69983955550808e+28,5.462356245133915e-05
81,4,39,23.86,69.8494166666667,45,6,3.5,45.1009722222222,4.4334,21.419,23.2488319069893,8.15766025103519e-16,2.69527462942462e+28,5.335240967074828e-05
82,4,39,23.89,69.8495416666667,45,4,28.5,45.0745833333333,4.3528,21.225,23.1968747024118,8.04510844904965e-16,2.73138268123777e+28,5.3608814415184725e-05
83,4,39,23.92,69.8496666666667,45,3,1.4,45.0503888888889,4.2217,21.279,23.0126927750354,7.654644640025589e-16,2.86916975342773e+28,5.648666863045104e-05
84,4,39,25.08,69.8545,45,1,14.5,45.0206944444444,4.1647,21.109,22.9819932773891,7.59084506269547e-16,2.89137749236318e+28,5.650635715714891e-05
85,4,39,26.22,69.85925,45,0,7.2,45.002,4.213,21.437,22.9606212554352,7.546644901948489e-16,2.90710443321711e+28,5.7720436459685054e-05
86,4,39,28.47,69.868625,44,59,15.8,44.9877222222222,4.2504,21.814,22.9135156256557,7.44984602970477e-16,2.94394329979717e+28,5.9498653764200604e-05
87,4,39,28.13,69.8672083333333,44,57,44.7,44.9624166666667,4.4069,22.602,22.9171912327565,7.45736843616163e-16,2.93931938625678e+28,6.158570888015191e-05
88,4,39,12.51,69.802125,45,11,39.7,45.1943611111111,4.8634,23.093,23.3467584097865,8.37269221022797e-16,2.63149081451096e+28,5.604477201526237e-05
89,4,39,11.79,69.799125,45,10,20.4,45.1723333333333,4.7124,22.928,23.2092063053004,8.07172547137678e-16,2.72827959520582e+28,5.771906728313514e-05
90,4,39,14.08,69.8086666666667,45,8,45.5,45.1459722222222,4.6501,22.61,23.2128988796421,8.07970730837117e-16,2.72399380075438e+28,5.686232770452104e-05
91,4,39,14.86,69.8119166666667,45,7,10.5,45.1195833333333,4.5859,22.246,23.2259715210454,8.10800815540927e-16,2.71289907146568e+28,5.575164643267794e-05
92,4,39,14.14,69.8089166666667,45,5,47.3,45.0964722222222,4.5265,22.044,23.2039896811056,8.060458403839701e-16,2.72750503974127e+28,5.557131089339862e-05
93,4,39,16.04,69.8168333333333,45,4,28.2,45.0745,4.4754,21.718,23.2238935027773,8.10350497323906e-16,2.71169442521753e+28,5.445868468845205e-05
94,4,39,16.45,69.8185416666667,45,3,1.1,45.0503055555556,4.3756,21.352,23.1927201042697,8.036154463393e-16,2.7329532239189e+28,5.3989662040065944e-05
95,4,39,16.85,69.8202083333333,45,1,34.0,45.0261111111111,4.2783,21.275,23.0874397450418,7.81151205100435e-16,2.81003717248356e+28,5.534195436429634e-05
96,4,39,19.87,69.8327916666667,45,0,14.9,45.0041388888889,4.3774,21.5,23.156377768378,7.95811841751901e-16,2.75692398970643e+28,5.4896946622529086e-05
97,4,39,19.89,69.832875,44,59,7.6,44.9854444444445,4.2776,21.874,22.9333978734067,7.490598502789101e-16,2.9277785824581e+28,5.9337719445773374e-05
98,4,39,20.66,69.8360833333333,44,58,4.2,44.9678333333333,4.4833,22.399,23.0614837936529,7.75679358317526e-16,2.82619719786678e+28,5.8676702744286935e-05
99,4,39,4.25,69.7677083333334,45,12,14.9,45.2041388888889,4.8192,23.283,23.2488096853214,8.157611886133339e-16,2.70145597844869e+28,5.799564102360044e-05
